[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-26 20:07:32,174 INFO] Step 100/800000; acc:  12.96; ppl: 11634.67; xent: 9.36; lr: 1.00000; 6688/6811 tok/s;      8 sec
[2018-11-26 20:07:35,099 INFO] Step 150/800000; acc:  14.24; ppl: 3483.63; xent: 8.16; lr: 1.00000; 6373/6586 tok/s;     11 sec
[2018-11-26 20:07:38,002 INFO] Step 200/800000; acc:  14.50; ppl: 2072.89; xent: 7.64; lr: 1.00000; 7368/7266 tok/s;     14 sec
[2018-11-26 20:07:40,837 INFO] Step 250/800000; acc:  16.10; ppl: 1415.45; xent: 7.26; lr: 1.00000; 6895/7016 tok/s;     17 sec
[2018-11-26 20:07:43,853 INFO] Step 300/800000; acc:  15.84; ppl: 1046.69; xent: 6.95; lr: 1.00000; 6800/6809 tok/s;     20 sec
[2018-11-26 20:07:46,994 INFO] Step 350/800000; acc:  14.70; ppl: 1068.03; xent: 6.97; lr: 1.00000; 6894/6918 tok/s;     23 sec
[2018-11-26 20:07:49,846 INFO] Step 400/800000; acc:  18.18; ppl: 798.03; xent: 6.68; lr: 1.00000; 6784/6880 tok/s;     26 sec
[2018-11-26 20:07:52,702 INFO] Step 450/800000; acc:  21.06; ppl: 651.92; xent: 6.48; lr: 1.00000; 6276/6659 tok/s;     29 sec
[2018-11-26 20:07:55,630 INFO] Step 500/800000; acc:  18.45; ppl: 758.44; xent: 6.63; lr: 1.00000; 7555/7291 tok/s;     32 sec
[2018-11-26 20:07:58,470 INFO] Step 550/800000; acc:  21.41; ppl: 614.57; xent: 6.42; lr: 1.00000; 6564/6804 tok/s;     35 sec
[2018-11-26 20:08:01,435 INFO] Step 600/800000; acc:  21.20; ppl: 592.53; xent: 6.38; lr: 1.00000; 7139/7107 tok/s;     38 sec
[2018-11-26 20:08:04,334 INFO] Step 650/800000; acc:  21.88; ppl: 621.96; xent: 6.43; lr: 1.00000; 7167/7047 tok/s;     41 sec
[2018-11-26 20:08:07,113 INFO] Step 700/800000; acc:  23.38; ppl: 490.87; xent: 6.20; lr: 1.00000; 6871/7171 tok/s;     43 sec
[2018-11-26 20:08:09,899 INFO] Step 750/800000; acc:  24.19; ppl: 527.17; xent: 6.27; lr: 1.00000; 6968/7012 tok/s;     46 sec
[2018-11-26 20:08:12,895 INFO] Step 800/800000; acc:  23.98; ppl: 491.72; xent: 6.20; lr: 1.00000; 6978/6930 tok/s;     49 sec
[2018-11-26 20:08:15,686 INFO] Step 850/800000; acc:  24.69; ppl: 443.80; xent: 6.10; lr: 1.00000; 7083/7284 tok/s;     52 sec
[2018-11-26 20:08:18,694 INFO] Step 900/800000; acc:  24.33; ppl: 443.82; xent: 6.10; lr: 1.00000; 6881/6823 tok/s;     55 sec
[2018-11-26 20:08:21,613 INFO] Step 950/800000; acc:  24.79; ppl: 439.74; xent: 6.09; lr: 1.00000; 6863/7059 tok/s;     58 sec
[2018-11-26 20:08:24,454 INFO] Step 1000/800000; acc:  24.82; ppl: 427.34; xent: 6.06; lr: 1.00000; 7321/7106 tok/s;     61 sec
[2018-11-26 20:08:27,556 INFO] Step 1050/800000; acc:  25.05; ppl: 421.12; xent: 6.04; lr: 1.00000; 6476/6676 tok/s;     64 sec
[2018-11-26 20:08:30,500 INFO] Step 1100/800000; acc:  27.47; ppl: 366.35; xent: 5.90; lr: 1.00000; 6819/6752 tok/s;     67 sec
[2018-11-26 20:08:33,575 INFO] Step 1150/800000; acc:  25.90; ppl: 398.57; xent: 5.99; lr: 1.00000; 7170/6980 tok/s;     70 sec
[2018-11-26 20:08:36,217 INFO] Step 1200/800000; acc:  27.72; ppl: 338.30; xent: 5.82; lr: 1.00000; 6873/7093 tok/s;     72 sec
